Mode: model-vs-model  |  Data: data/model-vs-model/  |  Checkpoint: models\model-vs-model\best.pth
Epoch 9/50:  33%|███▎      | 36/110 [00:02<00:05, 14.63it/s]
Epoch 9/50:  35%|███▍      | 38/110 [00:02<00:04, 14.63it/s]
Epoch 9/50:  36%|███▋      | 40/110 [00:02<00:04, 14.46it/s]
Epoch 9/50:  38%|███▊      | 42/110 [00:02<00:04, 14.34it/s]
Epoch 9/50:  40%|████      | 44/110 [00:03<00:04, 14.24it/s]
Epoch 9/50:  42%|████▏     | 46/110 [00:03<00:04, 14.18it/s]
Epoch 9/50:  44%|████▎     | 48/110 [00:03<00:04, 14.52it/s]
Epoch 9/50:  45%|████▌     | 50/110 [00:03<00:04, 14.20it/s]
Epoch 9/50:  47%|████▋     | 52/110 [00:03<00:04, 14.37it/s]
Epoch 9/50:  49%|████▉     | 54/110 [00:03<00:03, 14.24it/s]
Epoch 9/50:  51%|█████     | 56/110 [00:03<00:03, 14.17it/s]
Epoch 9/50:  53%|█████▎    | 58/110 [00:04<00:03, 14.47it/s]
Epoch 9/50:  55%|█████▍    | 60/110 [00:04<00:03, 14.01it/s]
Epoch 9/50:  56%|█████▋    | 62/110 [00:04<00:03, 14.01it/s]
Epoch 9/50:  58%|█████▊    | 64/110 [00:04<00:03, 14.48it/s]
Epoch 9/50:  60%|██████    | 66/110 [00:04<00:03, 14.14it/s]
Epoch 9/50:  62%|██████▏   | 68/110 [00:04<00:02, 14.10it/s]
Epoch 9/50:  64%|██████▎   | 70/110 [00:04<00:02, 14.25it/s]
Epoch 9/50:  65%|██████▌   | 72/110 [00:04<00:02, 14.19it/s]
Epoch 9/50:  67%|██████▋   | 74/110 [00:05<00:02, 14.20it/s]
Epoch 9/50:  69%|██████▉   | 76/110 [00:05<00:02, 14.15it/s]
Epoch 9/50:  71%|███████   | 78/110 [00:05<00:02, 14.41it/s]
Epoch 9/50:  73%|███████▎  | 80/110 [00:05<00:02, 13.90it/s]
Epoch 9/50:  75%|███████▍  | 82/110 [00:05<00:02, 13.74it/s]
Epoch 9/50:  76%|███████▋  | 84/110 [00:05<00:01, 13.84it/s]
Epoch 9/50:  78%|███████▊  | 86/110 [00:05<00:01, 14.01it/s]
Epoch 9/50:  80%|████████  | 88/110 [00:06<00:01, 14.22it/s]
Epoch 9/50:  82%|████████▏ | 90/110 [00:06<00:01, 14.17it/s]
Epoch 9/50:  84%|████████▎ | 92/110 [00:06<00:01, 14.35it/s]
Epoch 9/50:  85%|████████▌ | 94/110 [00:06<00:01, 14.02it/s]
Epoch 9/50:  87%|████████▋ | 96/110 [00:06<00:01, 13.82it/s]
Epoch 9/50:  89%|████████▉ | 98/110 [00:06<00:00, 13.89it/s]
Epoch 9/50:  91%|█████████ | 100/110 [00:06<00:00, 13.90it/s]
Epoch 9/50:  93%|█████████▎| 102/110 [00:07<00:00, 13.79it/s]
Epoch 9/50:  95%|█████████▍| 104/110 [00:07<00:00, 14.07it/s]
Epoch 9/50:  96%|█████████▋| 106/110 [00:07<00:00, 13.86it/s]
Epoch 9/50:  98%|█████████▊| 108/110 [00:07<00:00, 14.07it/s]
Epoch 9/50: 100%|██████████| 110/110 [00:07<00:00, 13.95it/s]
Epoch 9/50: 100%|██████████| 110/110 [00:07<00:00, 14.26it/s]

Epoch [9/50]  Train: 0.1209  Val: 0.1575  Acc: 80.54%  LR: 0.000277


Epoch 10/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 10/50:   2%|▏         | 2/110 [00:00<00:08, 12.94it/s]
Epoch 10/50:   4%|▎         | 4/110 [00:00<00:07, 13.56it/s]
Epoch 10/50:   5%|▌         | 6/110 [00:00<00:07, 13.62it/s]
Epoch 10/50:   7%|▋         | 8/110 [00:00<00:07, 13.72it/s]
Epoch 10/50:   9%|▉         | 10/110 [00:00<00:07, 13.90it/s]
Epoch 10/50:  11%|█         | 12/110 [00:00<00:06, 14.11it/s]
Epoch 10/50:  13%|█▎        | 14/110 [00:01<00:06, 14.23it/s]
Epoch 10/50:  15%|█▍        | 16/110 [00:01<00:06, 14.40it/s]
Epoch 10/50:  16%|█▋        | 18/110 [00:01<00:06, 14.49it/s]
Epoch 10/50:  18%|█▊        | 20/110 [00:01<00:06, 14.55it/s]
Epoch 10/50:  20%|██        | 22/110 [00:01<00:06, 13.93it/s]
Epoch 10/50:  22%|██▏       | 24/110 [00:01<00:06, 14.03it/s]
Epoch 10/50:  24%|██▎       | 26/110 [00:01<00:05, 14.05it/s]
Epoch 10/50:  25%|██▌       | 28/110 [00:01<00:05, 13.99it/s]
Epoch 10/50:  27%|██▋       | 30/110 [00:02<00:05, 14.33it/s]
Epoch 10/50:  29%|██▉       | 32/110 [00:02<00:05, 14.27it/s]
Epoch 10/50:  31%|███       | 34/110 [00:02<00:05, 14.33it/s]
Epoch 10/50:  33%|███▎      | 36/110 [00:02<00:05, 14.37it/s]
Epoch 10/50:  35%|███▍      | 38/110 [00:02<00:05, 14.31it/s]
Epoch 10/50:  36%|███▋      | 40/110 [00:02<00:04, 14.75it/s]
Epoch 10/50:  38%|███▊      | 42/110 [00:02<00:04, 14.67it/s]
Epoch 10/50:  40%|████      | 44/110 [00:03<00:04, 14.49it/s]
Epoch 10/50:  42%|████▏     | 46/110 [00:03<00:04, 14.86it/s]
Epoch 10/50:  44%|████▎     | 48/110 [00:03<00:04, 14.62it/s]
Epoch 10/50:  45%|████▌     | 50/110 [00:03<00:04, 14.78it/s]
Epoch 10/50:  47%|████▋     | 52/110 [00:03<00:03, 14.71it/s]
Epoch 10/50:  49%|████▉     | 54/110 [00:03<00:03, 14.92it/s]
Epoch 10/50:  51%|█████     | 56/110 [00:03<00:03, 14.77it/s]
Epoch 10/50:  53%|█████▎    | 58/110 [00:04<00:03, 14.54it/s]
Epoch 10/50:  55%|█████▍    | 60/110 [00:04<00:03, 14.76it/s]
Epoch 10/50:  56%|█████▋    | 62/110 [00:04<00:03, 14.89it/s]
Epoch 10/50:  58%|█████▊    | 64/110 [00:04<00:03, 14.78it/s]
Epoch 10/50:  60%|██████    | 66/110 [00:04<00:02, 14.78it/s]
Epoch 10/50:  62%|██████▏   | 68/110 [00:04<00:02, 14.94it/s]
Epoch 10/50:  64%|██████▎   | 70/110 [00:04<00:02, 14.99it/s]
Epoch 10/50:  65%|██████▌   | 72/110 [00:04<00:02, 15.05it/s]
Epoch 10/50:  67%|██████▋   | 74/110 [00:05<00:02, 15.03it/s]
Epoch 10/50:  69%|██████▉   | 76/110 [00:05<00:02, 15.08it/s]
Epoch 10/50:  71%|███████   | 78/110 [00:05<00:02, 15.27it/s]
Epoch 10/50:  73%|███████▎  | 80/110 [00:05<00:01, 15.21it/s]
Epoch 10/50:  75%|███████▍  | 82/110 [00:05<00:01, 15.03it/s]
Epoch 10/50:  76%|███████▋  | 84/110 [00:05<00:01, 15.23it/s]
Epoch 10/50:  78%|███████▊  | 86/110 [00:05<00:01, 14.83it/s]
Epoch 10/50:  80%|████████  | 88/110 [00:06<00:01, 15.09it/s]
Epoch 10/50:  82%|████████▏ | 90/110 [00:06<00:01, 15.15it/s]
Epoch 10/50:  84%|████████▎ | 92/110 [00:06<00:01, 15.16it/s]
Epoch 10/50:  85%|████████▌ | 94/110 [00:06<00:01, 15.05it/s]
Epoch 10/50:  87%|████████▋ | 96/110 [00:06<00:00, 15.18it/s]
Epoch 10/50:  89%|████████▉ | 98/110 [00:06<00:00, 15.09it/s]
Epoch 10/50:  91%|█████████ | 100/110 [00:06<00:00, 15.22it/s]
Epoch 10/50:  93%|█████████▎| 102/110 [00:06<00:00, 15.18it/s]
Epoch 10/50:  95%|█████████▍| 104/110 [00:07<00:00, 15.31it/s]
Epoch 10/50:  96%|█████████▋| 106/110 [00:07<00:00, 15.35it/s]
Epoch 10/50:  98%|█████████▊| 108/110 [00:07<00:00, 15.28it/s]
Epoch 10/50: 100%|██████████| 110/110 [00:07<00:00, 15.20it/s]
Epoch 10/50: 100%|██████████| 110/110 [00:07<00:00, 14.72it/s]

Epoch [10/50]  Train: 0.1187  Val: 0.1637  Acc: 73.95%  LR: 0.000271


Epoch 11/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 11/50:   2%|▏         | 2/110 [00:00<00:07, 14.88it/s]
Epoch 11/50:   4%|▎         | 4/110 [00:00<00:07, 14.26it/s]
Epoch 11/50:   5%|▌         | 6/110 [00:00<00:07, 14.53it/s]
Epoch 11/50:   7%|▋         | 8/110 [00:00<00:06, 14.70it/s]
Epoch 11/50:   9%|▉         | 10/110 [00:00<00:06, 14.69it/s]
Epoch 11/50:  11%|█         | 12/110 [00:00<00:06, 14.80it/s]
Epoch 11/50:  13%|█▎        | 14/110 [00:00<00:06, 14.77it/s]
Epoch 11/50:  15%|█▍        | 16/110 [00:01<00:06, 15.17it/s]
Epoch 11/50:  16%|█▋        | 18/110 [00:01<00:06, 14.64it/s]
Epoch 11/50:  18%|█▊        | 20/110 [00:01<00:06, 14.79it/s]
Epoch 11/50:  20%|██        | 22/110 [00:01<00:05, 14.92it/s]
Epoch 11/50:  22%|██▏       | 24/110 [00:01<00:05, 14.97it/s]
Epoch 11/50:  24%|██▎       | 26/110 [00:01<00:05, 15.04it/s]
Epoch 11/50:  25%|██▌       | 28/110 [00:01<00:05, 15.11it/s]
Epoch 11/50:  27%|██▋       | 30/110 [00:02<00:05, 15.15it/s]
Epoch 11/50:  29%|██▉       | 32/110 [00:02<00:05, 15.42it/s]
Epoch 11/50:  31%|███       | 34/110 [00:02<00:05, 14.98it/s]
Epoch 11/50:  33%|███▎      | 36/110 [00:02<00:04, 14.92it/s]
Epoch 11/50:  35%|███▍      | 38/110 [00:02<00:04, 15.03it/s]
Epoch 11/50:  36%|███▋      | 40/110 [00:02<00:04, 15.05it/s]
Epoch 11/50:  38%|███▊      | 42/110 [00:02<00:04, 15.06it/s]
Epoch 11/50:  40%|████      | 44/110 [00:02<00:04, 15.06it/s]
Epoch 11/50:  42%|████▏     | 46/110 [00:03<00:04, 15.16it/s]
Epoch 11/50:  44%|████▎     | 48/110 [00:03<00:04, 15.33it/s]
Epoch 11/50:  45%|████▌     | 50/110 [00:03<00:03, 15.44it/s]
Epoch 11/50:  47%|████▋     | 52/110 [00:03<00:03, 14.98it/s]
Epoch 11/50:  49%|████▉     | 54/110 [00:03<00:03, 15.23it/s]
Epoch 11/50:  51%|█████     | 56/110 [00:03<00:03, 14.85it/s]
Epoch 11/50:  53%|█████▎    | 58/110 [00:03<00:03, 14.76it/s]
Epoch 11/50:  55%|█████▍    | 60/110 [00:04<00:03, 14.91it/s]
Epoch 11/50:  56%|█████▋    | 62/110 [00:04<00:03, 15.08it/s]
Epoch 11/50:  58%|█████▊    | 64/110 [00:04<00:03, 15.10it/s]
Epoch 11/50:  60%|██████    | 66/110 [00:04<00:02, 14.92it/s]
Epoch 11/50:  62%|██████▏   | 68/110 [00:04<00:02, 15.04it/s]
Epoch 11/50:  64%|██████▎   | 70/110 [00:04<00:02, 14.84it/s]
Epoch 11/50:  65%|██████▌   | 72/110 [00:04<00:02, 15.11it/s]
Epoch 11/50:  67%|██████▋   | 74/110 [00:04<00:02, 14.76it/s]
Epoch 11/50:  69%|██████▉   | 76/110 [00:05<00:02, 14.94it/s]
Epoch 11/50:  71%|███████   | 78/110 [00:05<00:02, 14.50it/s]
Epoch 11/50:  73%|███████▎  | 80/110 [00:05<00:02, 14.76it/s]
Epoch 11/50:  75%|███████▍  | 82/110 [00:05<00:01, 14.82it/s]
Epoch 11/50:  76%|███████▋  | 84/110 [00:05<00:01, 14.83it/s]
Epoch 11/50:  78%|███████▊  | 86/110 [00:05<00:01, 14.97it/s]
Epoch 11/50:  80%|████████  | 88/110 [00:05<00:01, 14.97it/s]
Epoch 11/50:  82%|████████▏ | 90/110 [00:06<00:01, 15.03it/s]
Epoch 11/50:  84%|████████▎ | 92/110 [00:06<00:01, 15.39it/s]
Epoch 11/50:  85%|████████▌ | 94/110 [00:06<00:01, 14.89it/s]
Epoch 11/50:  87%|████████▋ | 96/110 [00:06<00:00, 14.82it/s]
Epoch 11/50:  89%|████████▉ | 98/110 [00:06<00:00, 14.98it/s]
Epoch 11/50:  91%|█████████ | 100/110 [00:06<00:00, 15.22it/s]
Epoch 11/50:  93%|█████████▎| 102/110 [00:06<00:00, 14.78it/s]
Epoch 11/50:  95%|█████████▍| 104/110 [00:06<00:00, 14.74it/s]
Epoch 11/50:  96%|█████████▋| 106/110 [00:07<00:00, 14.76it/s]
Epoch 11/50:  98%|█████████▊| 108/110 [00:07<00:00, 14.85it/s]
Epoch 11/50: 100%|██████████| 110/110 [00:07<00:00, 14.41it/s]
Epoch 11/50: 100%|██████████| 110/110 [00:07<00:00, 14.91it/s]

Epoch [11/50]  Train: 0.1176  Val: 0.1492  Acc: 79.64%  LR: 0.000266


Epoch 12/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 12/50:   2%|▏         | 2/110 [00:00<00:07, 14.60it/s]
Epoch 12/50:   4%|▎         | 4/110 [00:00<00:07, 13.55it/s]
Epoch 12/50:   5%|▌         | 6/110 [00:00<00:07, 13.81it/s]
Epoch 12/50:   7%|▋         | 8/110 [00:00<00:07, 13.95it/s]
Epoch 12/50:   9%|▉         | 10/110 [00:00<00:07, 13.95it/s]
Epoch 12/50:  11%|█         | 12/110 [00:00<00:07, 13.95it/s]
Epoch 12/50:  13%|█▎        | 14/110 [00:01<00:06, 13.96it/s]
Epoch 12/50:  15%|█▍        | 16/110 [00:01<00:06, 14.25it/s]
Epoch 12/50:  16%|█▋        | 18/110 [00:01<00:06, 14.07it/s]
Epoch 12/50:  18%|█▊        | 20/110 [00:01<00:06, 13.73it/s]
Epoch 12/50:  20%|██        | 22/110 [00:01<00:06, 13.83it/s]
Epoch 12/50:  22%|██▏       | 24/110 [00:01<00:06, 13.60it/s]
Epoch 12/50:  24%|██▎       | 26/110 [00:01<00:06, 13.88it/s]
Epoch 12/50:  25%|██▌       | 28/110 [00:02<00:05, 13.80it/s]
Epoch 12/50:  27%|██▋       | 30/110 [00:02<00:05, 13.67it/s]
Epoch 12/50:  29%|██▉       | 32/110 [00:02<00:05, 13.79it/s]
Epoch 12/50:  31%|███       | 34/110 [00:02<00:05, 13.85it/s]
Epoch 12/50:  33%|███▎      | 36/110 [00:02<00:05, 13.88it/s]
Epoch 12/50:  35%|███▍      | 38/110 [00:02<00:05, 13.91it/s]
Epoch 12/50:  36%|███▋      | 40/110 [00:02<00:05, 13.96it/s]
Epoch 12/50:  38%|███▊      | 42/110 [00:03<00:04, 13.97it/s]
Epoch 12/50:  40%|████      | 44/110 [00:03<00:04, 13.98it/s]
Epoch 12/50:  42%|████▏     | 46/110 [00:03<00:04, 13.54it/s]
Epoch 12/50:  44%|████▎     | 48/110 [00:03<00:04, 14.14it/s]
Epoch 12/50:  45%|████▌     | 50/110 [00:03<00:04, 14.04it/s]
Epoch 12/50:  47%|████▋     | 52/110 [00:03<00:04, 13.57it/s]
Epoch 12/50:  49%|████▉     | 54/110 [00:03<00:04, 13.64it/s]
Epoch 12/50:  51%|█████     | 56/110 [00:04<00:03, 13.81it/s]
Epoch 12/50:  53%|█████▎    | 58/110 [00:04<00:03, 13.75it/s]
Epoch 12/50:  55%|█████▍    | 60/110 [00:04<00:03, 13.52it/s]
Epoch 12/50:  56%|█████▋    | 62/110 [00:04<00:03, 13.67it/s]
Epoch 12/50:  58%|█████▊    | 64/110 [00:04<00:03, 13.75it/s]
Epoch 12/50:  60%|██████    | 66/110 [00:04<00:03, 13.85it/s]
Epoch 12/50:  62%|██████▏   | 68/110 [00:04<00:03, 13.90it/s]
Epoch 12/50:  64%|██████▎   | 70/110 [00:05<00:02, 13.92it/s]
Epoch 12/50:  65%|██████▌   | 72/110 [00:05<00:02, 13.96it/s]
Epoch 12/50:  67%|██████▋   | 74/110 [00:05<00:02, 13.98it/s]
Epoch 12/50:  69%|██████▉   | 76/110 [00:05<00:02, 14.00it/s]
Epoch 12/50:  71%|███████   | 78/110 [00:05<00:02, 13.56it/s]
Epoch 12/50:  73%|███████▎  | 80/110 [00:05<00:02, 13.73it/s]
Epoch 12/50:  75%|███████▍  | 82/110 [00:05<00:02, 13.82it/s]
Epoch 12/50:  76%|███████▋  | 84/110 [00:06<00:01, 13.98it/s]
Epoch 12/50:  78%|███████▊  | 86/110 [00:06<00:01, 14.68it/s]
Epoch 12/50:  80%|████████  | 88/110 [00:06<00:01, 14.41it/s]
Epoch 12/50:  82%|████████▏ | 90/110 [00:06<00:01, 14.21it/s]
Epoch 12/50:  84%|████████▎ | 92/110 [00:06<00:01, 14.31it/s]
Epoch 12/50:  85%|████████▌ | 94/110 [00:06<00:01, 14.45it/s]
Epoch 12/50:  87%|████████▋ | 96/110 [00:06<00:00, 14.55it/s]
Epoch 12/50:  89%|████████▉ | 98/110 [00:07<00:00, 14.54it/s]
Epoch 12/50:  91%|█████████ | 100/110 [00:07<00:00, 14.58it/s]
Epoch 12/50:  93%|█████████▎| 102/110 [00:07<00:00, 14.61it/s]
Epoch 12/50:  95%|█████████▍| 104/110 [00:07<00:00, 14.70it/s]
Epoch 12/50:  96%|█████████▋| 106/110 [00:07<00:00, 14.70it/s]
Epoch 12/50:  98%|█████████▊| 108/110 [00:07<00:00, 14.79it/s]
Epoch 12/50: 100%|██████████| 110/110 [00:07<00:00, 14.81it/s]
Epoch 12/50: 100%|██████████| 110/110 [00:07<00:00, 14.05it/s]

Epoch [12/50]  Train: 0.1209  Val: 0.1483  Acc: 79.04%  LR: 0.000259


Epoch 13/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 13/50:   2%|▏         | 2/110 [00:00<00:07, 13.67it/s]
Epoch 13/50:   4%|▎         | 4/110 [00:00<00:07, 14.15it/s]
Epoch 13/50:   5%|▌         | 6/110 [00:00<00:07, 14.58it/s]
Epoch 13/50:   7%|▋         | 8/110 [00:00<00:07, 14.26it/s]
Epoch 13/50:   9%|▉         | 10/110 [00:00<00:06, 14.43it/s]
Epoch 13/50:  11%|█         | 12/110 [00:00<00:06, 14.81it/s]
Epoch 13/50:  13%|█▎        | 14/110 [00:00<00:06, 14.54it/s]
Epoch 13/50:  15%|█▍        | 16/110 [00:01<00:06, 14.93it/s]
Epoch 13/50:  16%|█▋        | 18/110 [00:01<00:06, 14.62it/s]
Epoch 13/50:  18%|█▊        | 20/110 [00:01<00:06, 14.43it/s]
Epoch 13/50:  20%|██        | 22/110 [00:01<00:06, 14.65it/s]
Epoch 13/50:  22%|██▏       | 24/110 [00:01<00:05, 14.61it/s]
Epoch 13/50:  24%|██▎       | 26/110 [00:01<00:05, 14.41it/s]
Epoch 13/50:  25%|██▌       | 28/110 [00:01<00:05, 14.73it/s]
Epoch 13/50:  27%|██▋       | 30/110 [00:02<00:05, 14.58it/s]
Epoch 13/50:  29%|██▉       | 32/110 [00:02<00:05, 14.42it/s]
Epoch 13/50:  31%|███       | 34/110 [00:02<00:05, 14.79it/s]
Epoch 13/50:  33%|███▎      | 36/110 [00:02<00:05, 14.52it/s]
Epoch 13/50:  35%|███▍      | 38/110 [00:02<00:04, 14.91it/s]
Epoch 13/50:  36%|███▋      | 40/110 [00:02<00:04, 14.65it/s]
Epoch 13/50:  38%|███▊      | 42/110 [00:02<00:04, 14.46it/s]
Epoch 13/50:  40%|████      | 44/110 [00:03<00:04, 14.34it/s]
Epoch 13/50:  42%|████▏     | 46/110 [00:03<00:04, 14.75it/s]
Epoch 13/50:  44%|████▎     | 48/110 [00:03<00:04, 14.51it/s]
Epoch 13/50:  45%|████▌     | 50/110 [00:03<00:04, 14.86it/s]
Epoch 13/50:  47%|████▋     | 52/110 [00:03<00:03, 14.81it/s]
Epoch 13/50:  49%|████▉     | 54/110 [00:03<00:03, 14.87it/s]
Epoch 13/50:  51%|█████     | 56/110 [00:03<00:03, 14.61it/s]
Epoch 13/50:  53%|█████▎    | 58/110 [00:03<00:03, 14.55it/s]
Epoch 13/50:  55%|█████▍    | 60/110 [00:04<00:03, 14.71it/s]
Epoch 13/50:  56%|█████▋    | 62/110 [00:04<00:03, 14.53it/s]
Epoch 13/50:  58%|█████▊    | 64/110 [00:04<00:03, 14.76it/s]
Epoch 13/50:  60%|██████    | 66/110 [00:04<00:03, 14.66it/s]
Epoch 13/50:  62%|██████▏   | 68/110 [00:04<00:02, 14.70it/s]
Epoch 13/50:  64%|██████▎   | 70/110 [00:04<00:02, 14.66it/s]
Epoch 13/50:  65%|██████▌   | 72/110 [00:04<00:02, 14.51it/s]
Epoch 13/50:  67%|██████▋   | 74/110 [00:05<00:02, 14.32it/s]
Epoch 13/50:  69%|██████▉   | 76/110 [00:05<00:02, 14.56it/s]
Epoch 13/50:  71%|███████   | 78/110 [00:05<00:02, 14.56it/s]
Epoch 13/50:  73%|███████▎  | 80/110 [00:05<00:02, 14.37it/s]
Epoch 13/50:  75%|███████▍  | 82/110 [00:05<00:01, 14.27it/s]
Epoch 13/50:  76%|███████▋  | 84/110 [00:05<00:01, 14.68it/s]
Epoch 13/50:  78%|███████▊  | 86/110 [00:05<00:01, 14.48it/s]
Epoch 13/50:  80%|████████  | 88/110 [00:06<00:01, 14.78it/s]
Epoch 13/50:  82%|████████▏ | 90/110 [00:06<00:01, 14.58it/s]
Epoch 13/50:  84%|████████▎ | 92/110 [00:06<00:01, 14.75it/s]
Epoch 13/50:  85%|████████▌ | 94/110 [00:06<00:01, 14.63it/s]
Epoch 13/50:  87%|████████▋ | 96/110 [00:06<00:00, 14.98it/s]
Epoch 13/50:  89%|████████▉ | 98/110 [00:06<00:00, 14.69it/s]
Epoch 13/50:  91%|█████████ | 100/110 [00:06<00:00, 14.79it/s]
Epoch 13/50:  93%|█████████▎| 102/110 [00:06<00:00, 15.01it/s]
Epoch 13/50:  95%|█████████▍| 104/110 [00:07<00:00, 14.81it/s]
Epoch 13/50:  96%|█████████▋| 106/110 [00:07<00:00, 14.89it/s]
Epoch 13/50:  98%|█████████▊| 108/110 [00:07<00:00, 14.95it/s]
Epoch 13/50: 100%|██████████| 110/110 [00:07<00:00, 14.89it/s]
Epoch 13/50: 100%|██████████| 110/110 [00:07<00:00, 14.64it/s]

Epoch [13/50]  Train: 0.1208  Val: 0.1559  Acc: 80.24%  LR: 0.000253


Epoch 14/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 14/50:   2%|▏         | 2/110 [00:00<00:08, 13.40it/s]
Epoch 14/50:   4%|▎         | 4/110 [00:00<00:07, 13.71it/s]
Epoch 14/50:   5%|▌         | 6/110 [00:00<00:07, 13.96it/s]
Epoch 14/50:   7%|▋         | 8/110 [00:00<00:07, 14.19it/s]
Epoch 14/50:   9%|▉         | 10/110 [00:00<00:07, 14.12it/s]
Epoch 14/50:  11%|█         | 12/110 [00:00<00:07, 13.98it/s]
Epoch 14/50:  13%|█▎        | 14/110 [00:01<00:06, 13.99it/s]
Epoch 14/50:  15%|█▍        | 16/110 [00:01<00:07, 13.29it/s]
Epoch 14/50:  16%|█▋        | 18/110 [00:01<00:07, 12.88it/s]
Epoch 14/50:  18%|█▊        | 20/110 [00:01<00:07, 12.28it/s]
Epoch 14/50:  20%|██        | 22/110 [00:01<00:07, 11.61it/s]
Epoch 14/50:  22%|██▏       | 24/110 [00:01<00:07, 11.47it/s]
Epoch 14/50:  24%|██▎       | 26/110 [00:02<00:07, 11.19it/s]
Epoch 14/50:  25%|██▌       | 28/110 [00:02<00:07, 10.64it/s]
Epoch 14/50:  27%|██▋       | 30/110 [00:02<00:07, 10.45it/s]
Epoch 14/50:  29%|██▉       | 32/110 [00:02<00:07, 10.42it/s]
Epoch 14/50:  31%|███       | 34/110 [00:02<00:07, 10.06it/s]
Epoch 14/50:  33%|███▎      | 36/110 [00:03<00:07, 10.18it/s]
Epoch 14/50:  35%|███▍      | 38/110 [00:03<00:07, 10.02it/s]
Epoch 14/50:  36%|███▋      | 40/110 [00:03<00:06, 10.02it/s]
Epoch 14/50:  38%|███▊      | 42/110 [00:03<00:06, 10.65it/s]
Epoch 14/50:  40%|████      | 44/110 [00:03<00:06, 10.95it/s]
Epoch 14/50:  42%|████▏     | 46/110 [00:04<00:05, 10.83it/s]
Epoch 14/50:  44%|████▎     | 48/110 [00:04<00:05, 10.76it/s]
Epoch 14/50:  45%|████▌     | 50/110 [00:04<00:05, 10.90it/s]
Epoch 14/50:  47%|████▋     | 52/110 [00:04<00:05, 10.81it/s]
Epoch 14/50:  49%|████▉     | 54/110 [00:04<00:05, 10.84it/s]
Epoch 14/50:  51%|█████     | 56/110 [00:04<00:04, 10.94it/s]
Epoch 14/50:  53%|█████▎    | 58/110 [00:05<00:04, 10.68it/s]
Epoch 14/50:  55%|█████▍    | 60/110 [00:05<00:04, 11.02it/s]
Epoch 14/50:  56%|█████▋    | 62/110 [00:05<00:04, 10.77it/s]
Epoch 14/50:  58%|█████▊    | 64/110 [00:05<00:04, 10.55it/s]
Epoch 14/50:  60%|██████    | 66/110 [00:05<00:04, 10.54it/s]
Epoch 14/50:  62%|██████▏   | 68/110 [00:06<00:04, 10.30it/s]
Epoch 14/50:  64%|██████▎   | 70/110 [00:06<00:03, 10.59it/s]
Epoch 14/50:  65%|██████▌   | 72/110 [00:06<00:03, 10.82it/s]
Epoch 14/50:  67%|██████▋   | 74/110 [00:06<00:03, 10.18it/s]
Epoch 14/50:  69%|██████▉   | 76/110 [00:06<00:03, 10.70it/s]
Epoch 14/50:  71%|███████   | 78/110 [00:06<00:02, 11.03it/s]
Epoch 14/50:  73%|███████▎  | 80/110 [00:07<00:02, 10.87it/s]
Epoch 14/50:  75%|███████▍  | 82/110 [00:07<00:02, 11.01it/s]
Epoch 14/50:  76%|███████▋  | 84/110 [00:07<00:02, 11.17it/s]
Epoch 14/50:  78%|███████▊  | 86/110 [00:07<00:02, 10.99it/s]
Epoch 14/50:  80%|████████  | 88/110 [00:07<00:01, 11.13it/s]
Epoch 14/50:  82%|████████▏ | 90/110 [00:08<00:01, 11.24it/s]
Epoch 14/50:  84%|████████▎ | 92/110 [00:08<00:01, 11.32it/s]
Epoch 14/50:  85%|████████▌ | 94/110 [00:08<00:01, 11.36it/s]
Epoch 14/50:  87%|████████▋ | 96/110 [00:08<00:01, 11.42it/s]
Epoch 14/50:  89%|████████▉ | 98/110 [00:08<00:01, 11.23it/s]
Epoch 14/50:  91%|█████████ | 100/110 [00:08<00:00, 11.20it/s]
Epoch 14/50:  93%|█████████▎| 102/110 [00:09<00:00, 11.25it/s]
Epoch 14/50:  95%|█████████▍| 104/110 [00:09<00:00, 11.36it/s]
Epoch 14/50:  96%|█████████▋| 106/110 [00:09<00:00, 11.10it/s]
Epoch 14/50:  98%|█████████▊| 108/110 [00:09<00:00, 11.31it/s]
Epoch 14/50: 100%|██████████| 110/110 [00:09<00:00, 11.24it/s]
Epoch 14/50: 100%|██████████| 110/110 [00:09<00:00, 11.18it/s]

Epoch [14/50]  Train: 0.1276  Val: 0.1581  Acc: 77.84%  LR: 0.000246


Epoch 15/50:   0%|          | 0/110 [00:00<?, ?it/s]
Epoch 15/50:   1%|          | 1/110 [00:00<00:16,  6.66it/s]
Epoch 15/50:   2%|▏         | 2/110 [00:00<00:13,  7.92it/s]
Epoch 15/50:   3%|▎         | 3/110 [00:00<00:13,  7.79it/s]
Epoch 15/50:   4%|▎         | 4/110 [00:00<00:13,  8.13it/s]
Epoch 15/50:   5%|▌         | 6/110 [00:00<00:10, 10.12it/s]
Epoch 15/50:   7%|▋         | 8/110 [00:00<00:12,  8.13it/s]
Epoch 15/50:   8%|▊         | 9/110 [00:01<00:18,  5.34it/s]
Epoch 15/50:   9%|▉         | 10/110 [00:01<00:21,  4.63it/s]
